lae_category,lae_subject,lae_concept_string,lcsh_label,lcsh_uri
Human and civil rights,Archives,Human and civil rights##Archives,Archives,http://id.loc.gov/authorities/subjects/sh85006913
Human and civil rights,Armed conflicts,Human and civil rights##Armed conflicts,War,http://id.loc.gov/authorities/subjects/sh85145114
Human and civil rights,Children of prisoners,Human and civil rights##Children of prisoners,Children's rights,http://id.loc.gov/authorities/subjects/sh85023773
Human and civil rights,Children's rights,Human and civil rights##Children's rights,Children's rights,http://id.loc.gov/authorities/subjects/sh85023773
Human and civil rights,Consumer rights,Human and civil rights##Consumer rights,Consumer protection,http://id.loc.gov/authorities/subjects/sh85031486
Human and civil rights,Disappeared persons,Human and civil rights##Disappeared persons,Disappeared persons,http://id.loc.gov/authorities/subjects/sh89002409
Human and civil rights,Documentation,Human and civil rights##Documentation,Documentation,http://id.loc.gov/authorities/subjects/sh85038731
Human and civil rights,Freedom of expression,Human and civil rights##Freedom of expression,Freedom of expression,http://id.loc.gov/authorities/subjects/sh2003012251
Human and civil rights,Freedom of the press,Human and civil rights##Freedom of the press,Freedom of the press,http://id.loc.gov/authorities/subjects/sh85051711
Human and civil rights,Guerrillas; Paramilitaries,Human and civil rights##Guerrillas; Paramilitaries,Guerrillas,http://id.loc.gov/authorities/subjects/sh85057696
Human and civil rights,Guerrillas; Paramilitaries,Human and civil rights##Guerrillas; Paramilitaries,Paramilitaries,http://id.loc.gov/authorities/subjects/sh85097857
Human and civil rights,Government policy,Human and civil rights##Government policy,Human rights--Government policy,
Human and civil rights,Government policy,Human and civil rights##Government policy,Social rights--Government policy,
Human and civil rights,Human rights--Law and legislation,Human and civil rights##Human rights--Law and legislation,Human rights--Law and legislation,http://id.loc.gov/authorities/subjects/sh85026379
Human and civil rights,Immigrants,Human and civil rights##Immigrants,Immigrants,http://id.loc.gov/authorities/subjects/sh85064517
Human and civil rights,"Indigenous, ethnic and racial minorities","Human and civil rights##Indigenous, ethnic and racial minorities",Indigenous peoples--Civil rights,http://id.loc.gov/authorities/subjects/sh2001006129
Human and civil rights,"Indigenous, ethnic and racial minorities","Human and civil rights##Indigenous, ethnic and racial minorities",Minorities--Civil rights,http://id.loc.gov/authorities/subjects/sh98005421
Human and civil rights,International and transnational organizations,Human and civil rights##International and transnational organizations,International agencies,http://id.loc.gov/authorities/subjects/sh85067357
Human and civil rights,Massacres,Human and civil rights##Massacres,Massacres,http://id.loc.gov/authorities/subjects/sh85081954
